Version 4
SHEET 1 4692 3668
SYMBOL DigitalLogic\\AND_2 1984 -304 R0
SYMATTR InstName U32
SYMBOL DigitalLogic\\OR_2 1984 -144 R0
SYMATTR InstName U33
SYMBOL DigitalLogic\\INV_1 1968 0 R0
SYMATTR InstName U34
SYMBOL DigitalLogic\\OR_2 2320 -288 R0
SYMATTR InstName U35
SYMBOL DigitalLogic\\AND_2 2320 -128 R0
SYMATTR InstName U36
SYMBOL DigitalLogic\\AND_2 2320 -16 R0
SYMATTR InstName U37
SYMBOL DigitalLogic\\AND_2 2320 64 R0
SYMATTR InstName U38
SYMBOL DigitalLogic\\OR_2 2496 80 R0
SYMATTR InstName U39
SYMBOL DigitalLogic\\OR_2 2496 -64 R0
SYMATTR InstName U40
SYMBOL DigitalLogic\\INV_1 2144 -144 R0
SYMATTR InstName U41
SYMBOL voltage 896 720 R0
WINDOW 3 256 -98 Left 2
SYMATTR Value PULSE(0 5 1m 1n 1n 2m 4m 1)
SYMATTR InstName V10
SYMBOL voltage 960 816 R0
WINDOW 3 191 -79 Left 2
SYMATTR Value PULSE(0 5 6m 1n 1n 1m 2m)
SYMATTR InstName V11
SYMBOL voltage 896 912 R0
WINDOW 3 257 -264 Left 2
SYMATTR Value PULSE(0 5 4m 1n 1n 1m 2m)
SYMATTR InstName V12
SYMBOL voltage 960 624 R0
WINDOW 3 191 84 Left 2
SYMATTR Value PULSE(0 5 1m 1n 1n 3m 6m 1)
SYMATTR InstName V13
SYMBOL voltage 1024 720 R0
WINDOW 3 127 67 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 3m 6m 1)
SYMATTR InstName V14
SYMBOL voltage 1024 912 R0
WINDOW 3 127 -103 Left 2
SYMATTR Value PULSE(0 5 4m 1n 1n 2m 4m 1)
SYMATTR InstName V15
SYMBOL voltage 1072 624 R0
WINDOW 3 79 235 Left 2
SYMATTR Value PULSE(0 5 4m 1n 1n 2m 4m 1)
SYMATTR InstName V16
SYMBOL voltage 1072 816 R0
WINDOW 3 79 67 Left 2
SYMATTR Value PULSE(0 5 7m 1n 1n 1m 2m 1)
SYMATTR InstName V17
SYMBOL voltage 1584 688 R0
WINDOW 3 -179 293 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m)
SYMATTR InstName V18
SYMBOL voltage 1632 800 R0
WINDOW 3 -228 210 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m)
SYMATTR InstName V19
SYMBOL DigitalLogic\\AND_3 1328 1200 R0
SYMATTR InstName U42
SYMBOL DigitalLogic\\AND_3 1328 1312 R0
SYMATTR InstName U43
SYMBOL DigitalLogic\\AND_3 1328 1440 R0
SYMATTR InstName U44
SYMBOL DigitalLogic\\AND_3 1328 1552 R0
SYMATTR InstName U45
SYMBOL DigitalLogic\\INV_1 1232 1648 R270
SYMATTR InstName U46
SYMBOL DigitalLogic\\INV_1 1120 1648 R270
SYMATTR InstName U47
SYMBOL DigitalLogic\\OR_4 1472 1376 R0
SYMATTR InstName U48
SYMBOL voltage 1792 688 R0
WINDOW 3 88 73 Left 2
SYMATTR Value PULSE(0 5 0 1n 1n 2m 4m 1)
SYMATTR InstName V20
SYMBOL voltage 1792 784 R0
WINDOW 3 88 7 Left 2
SYMATTR Value PULSE(0 5 4m 1n 1n 1m 2m 1)
SYMATTR InstName V21
SYMBOL voltage 1792 880 R0
WINDOW 3 88 -61 Left 2
SYMATTR Value PULSE(0 5 6m 1n 1n 2m 4m 1)
SYMATTR InstName V22
SYMBOL DigitalLogic\\INV_1 1840 1648 R270
SYMATTR InstName U49
SYMBOL DigitalLogic\\INV_1 1728 1648 R270
SYMATTR InstName U50
SYMBOL DigitalLogic\\AND_3 1968 1200 R0
SYMATTR InstName U51
SYMBOL DigitalLogic\\AND_3 1968 1312 R0
SYMATTR InstName U52
SYMBOL DigitalLogic\\AND_3 1968 1440 R0
SYMATTR InstName U53
SYMBOL DigitalLogic\\AND_3 1968 1552 R0
SYMATTR InstName U54
SYMBOL voltage 2272 592 R0
WINDOW 3 -5 301 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1n 1n 1m 2m 1)
SYMATTR InstName V23
SYMBOL voltage 2320 704 R0
WINDOW 3 -66 216 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m 1)
SYMATTR InstName V24
SYMBOL voltage 2368 592 R0
WINDOW 3 -115 353 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2m 1n 1n 1m 2m 1)
SYMATTR InstName V25
SYMBOL voltage 2416 704 R0
WINDOW 3 -163 267 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 3m 1n 1n 1m 2m 1)
SYMATTR InstName V26
SYMBOL voltage 2464 592 R0
WINDOW 3 -210 405 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 1m 2m 1)
SYMATTR InstName V27
SYMBOL voltage 2512 704 R0
WINDOW 3 -257 318 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 5m 1n 1n 1m 2m 1)
SYMATTR InstName V28
SYMBOL voltage 2560 592 R0
WINDOW 3 -304 456 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 6m 1n 1n 1m 2m 1)
SYMATTR InstName V29
SYMBOL voltage 2608 704 R0
WINDOW 3 -352 370 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 7m 1n 1n 1m 2m 1)
SYMATTR InstName V30
SYMBOL DigitalLogic\\OR_4 2656 1232 R0
SYMATTR InstName U55
SYMBOL DigitalLogic\\OR_4 2656 1344 R0
SYMATTR InstName U56
SYMBOL DigitalLogic\\OR_4 2656 1456 R0
SYMATTR InstName U57
SYMBOL voltage 1056 2176 R0
WINDOW 3 -83 428 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V31
SYMBOL voltage 1104 2288 R0
WINDOW 3 -131 346 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMATTR InstName V32
SYMBOL voltage 1152 2400 R0
WINDOW 3 -178 262 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 4m 10m)
SYMATTR InstName V33
SYMBOL voltage 1840 2176 R0
WINDOW 3 -83 428 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMATTR InstName V34
SYMBOL voltage 1888 2288 R0
WINDOW 3 -131 346 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2m 1n 1n 2m 4m)
SYMATTR InstName V35
SYMBOL voltage 1936 2400 R0
WINDOW 3 -178 262 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 4m 8m)
SYMATTR InstName V36
SYMBOL voltage 1056 2928 R0
WINDOW 3 -83 428 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 8m 1n 1n 8m 16m)
SYMATTR InstName V37
SYMBOL voltage 1104 3040 R0
WINDOW 3 -131 346 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMATTR InstName V38
SYMBOL voltage 1152 3152 R0
WINDOW 3 -178 262 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 4m 1n 1n 4m 8m)
SYMATTR InstName V39
SYMBOL DigitalLogic\\DFF_R 1584 2240 R0
SYMATTR InstName U58
SYMBOL DigitalLogic\\TFF_R 1520 2912 R0
SYMATTR InstName U59
SYMBOL DigitalLogic\\AND_2 2272 2240 R0
SYMATTR InstName U60
SYMBOL DigitalLogic\\AND_2 2272 2352 R0
SYMATTR InstName U61
SYMBOL DigitalLogic\\OR_2 2384 2288 R0
SYMATTR InstName U62
SYMBOL DigitalLogic\\INV_1 2160 2256 R0
SYMATTR InstName U63
SYMBOL voltage -320 1824 R0
WINDOW 3 -129 369 Left 2
SYMATTR Value PULSE(0 5 2m 1n 1n 2m 4m 1)
SYMATTR InstName V40
SYMBOL voltage -320 1920 R0
WINDOW 3 -129 296 Left 2
SYMATTR Value PULSE(0 5 5m 1n 1n 2m 4m 1)
SYMATTR InstName V41
SYMBOL voltage -320 2016 R0
WINDOW 3 -129 223 Left 2
SYMATTR Value PULSE(0 5 9m 1n 1n 1m 2m 3)
SYMATTR InstName V42
SYMBOL voltage -240 1920 R0
WINDOW 3 -209 381 Left 2
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMATTR InstName V43
SYMBOL DigitalLogic\\DFF 368 1824 R0
SYMATTR InstName U64
SYMBOL DigitalLogic\\DFF 368 1984 R0
SYMATTR InstName U65
SYMBOL DigitalLogic\\AND_2 176 1792 R0
SYMATTR InstName U66
SYMBOL DigitalLogic\\AND_2 576 1904 R0
SYMATTR InstName U67
SYMBOL DigitalLogic\\INV_1 80 1776 R0
SYMATTR InstName U68
SYMBOL DigitalLogic\\DFF 128 2848 R0
SYMATTR InstName U69
SYMBOL DigitalLogic\\DFF 400 2848 R0
SYMATTR InstName U70
SYMBOL DigitalLogic\\DFF 128 3088 R0
SYMATTR InstName U71
SYMBOL DigitalLogic\\DFF 400 3088 R0
SYMATTR InstName U72
SYMBOL voltage -656 2736 R0
WINDOW 3 -32 295 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 16m 32m)
SYMATTR InstName V44
SYMBOL voltage -608 2848 R0
WINDOW 3 -80 211 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 16m 8m)
SYMATTR InstName V45
SYMBOL voltage -560 2736 R0
WINDOW 3 -129 351 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 4m 8m)
SYMATTR InstName V46
SYMBOL voltage -512 2848 R0
WINDOW 3 -177 265 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1n 1n 2m 4m)
SYMATTR InstName V47
SYMBOL voltage -400 2800 R0
WINDOW 3 45 65 Left 2
SYMATTR Value PULSE(0 5 1m 1n 1n 1m 2m)
SYMATTR InstName V48
TEXT 376 152 Left 3 ;CONSTRUCTING\nGATES USING\nOTHER GATES
TEXT 1920 256 Left 4 ;CODE CONVERTERS
TEXT 2472 256 Left 2 ;Trans. 32m
TEXT -520 1256 Left 3 ;BINARY\nADDERS &\nSUBTRACTOR
TEXT -480 1432 Left 2 ;Trans. 16m
TEXT 2320 1616 Left 3 ;MULTIPLEXER\nDEMULTIPLEXER\n \nBINARY ENCODER
TEXT 2632 1632 Left 2 ;Trans. 16m
TEXT 2640 1720 Left 2 ;Trans. 8m
TEXT 40 2232 Left 3 ;MEALY\nSEQUENCE\nDETECTOR
TEXT 2048 2904 Left 3 ;D FLIP FLOP\n2:1 MULTIPLEXER  \nT FLIP FLOP
TEXT -688 3216 Left 3 ;PARALEL INPUT \nPARALEL OUTPUT \nREGISTERS
TEXT 384 2256 Left 2 ;Trans. 16m
TEXT 2064 3120 Left 2 ;1) Trans. 10m
TEXT 2064 3224 Left 2 ;2) Trans. 16m
TEXT 2064 3336 Left 2 ;3) Trans. 16m
TEXT 1288 2384 Left 3 ;1
TEXT 2064 2440 Left 3 ;2
TEXT 1280 3040 Left 3 ;3
TEXT -264 3248 Left 2 ;Trans. 64m
TEXT 432 312 Left 2 ;Trans. 8m
TEXT -136 -320 Center 6 ;DLD LAB\nCOMBINED
TEXT -136 -112 Center 3 ;THE SIMULATION SETTINGS ARE\nINCLUDED WITH CIRCUIT DIAGRAM\n \nCHANGE THE VALVE CORRESPONDING\nTO THE DIAGRAM BELOW
TEXT -200 160 Left 2 !.tran 10m
TEXT -144 264 Center 3 ;MADE WITH LOVE BY\nHARSH AVINASH
RECTANGLE Normal 1312 368 336 -432 2
RECTANGLE Normal 2816 368 1408 -432 2
RECTANGLE Normal 736 1552 -592 448 2
RECTANGLE Normal 2832 1824 832 448 2
RECTANGLE Normal 2576 3552 832 1920 2
RECTANGLE Normal 720 3376 -752 2528 2
RECTANGLE Normal 2816 144 1856 368 2
RECTANGLE Normal -592 2432 720 1632 2
RECTANGLE Normal 720 2112 -64 2432 2
RECTANGLE Normal 2256 1536 2832 1824 2
RECTANGLE Normal -32 3376 -752 3136 2
RECTANGLE Normal 1744 2752 2576 3552 2
RECTANGLE Normal -256 1136 -592 1552 2
RECTANGLE Normal 336 368 656 112 2
RECTANGLE Normal 0 208 -288 112 1
